å‰æ,qiÃ¡n tÃ­,premise;
æ½œåŠ›,qiÃ¡n lÃ¬,potential;
æ½œæ°´,qiÃ¡n shuÇ,to dive;
æ½œç§»é»˜åŒ–,qiÃ¡n yÃ­ mÃ² huÃ ,imperceptible influence;
è°´è´£,qiÇŽn zÃ©,to denounce;
å¼ºåˆ¶,qiÃ¡ng zhÃ¬,to enforce;
æŠ¢åŠ«,qiÇŽng jiÃ©,to rob;
æŠ¢æ•‘,qiÇŽng jiÃ¹,rescue;
å¼ºè¿«,qiÇŽng pÃ²,to compel;
æ¡¥æ¢,qiÃ¡o liÃ¡ng,bridge;
ç¿˜,qiÃ o,to stick up;
é”²è€Œä¸èˆ,qiÃ¨ Ã©r bÃ¹ shÄ›,to chip away at a task and not abandon it (idiom); to chisel away at sth
åˆ‡å®ž,qiÃ¨ shÃ­,feasible;
äº²çƒ­,qÄ«n rÃ¨,affectionate;
äº²èº«,qÄ«n shÄ“n,personal;
ä¾µçŠ¯,qÄ«n fÃ n,to infringe on;
é’¦ä½©,qÄ«n pÃ¨i,to admire;
å‹¤ä¿­,qÃ­n jiÇŽn,hardworking and frugal;
å‹¤æ³,qÃ­n kÄ›n,diligent and attentive;
æ°¢,qÄ«ng,hydrogen (chemistry);
è½»è€Œæ˜“ä¸¾,qÄ«ng Ã©r yÃ¬ jÇ”,easy;
æ¸…æ¾ˆ,qÄ«ng chÃ¨,clear;
æ¸…æ™¨,qÄ«ng chÃ©n,early morning;
æ¸…é™¤,qÄ«ng chÃº,to eliminate;
æ¸…æ´,qÄ«ng jiÃ©,clean;
æ¸…ç†,qÄ«ng lÇ,to clear up;
æ¸…æ™°,qÄ«ng xÄ«,clear;
æ¸…é†’,qÄ«ng xÇng,clear-headed;
æ¸…çœŸ,qÄ«ng zhÄ“n,Islamic;
å€¾å¬,qÄ«ng tÄ«ng,to listen attentively;
å€¾å‘,qÄ«ng xiÃ ng,trend;
å€¾æ–œ,qÄ«ng xiÃ©,to incline;
æ™´æœ—,qÃ­ng lÇŽng,sunny and cloudless;
æƒ…æŠ¥,qÃ­ng bÃ o,(spy) intelligence;
æƒ…èŠ‚,qÃ­ng jiÃ©,plot;
æƒ…ç†,qÃ­ng lÇ,reason;
æƒ…å½¢,qÃ­ng xing,circumstances;
è¯·æŸ¬,qÇng jiÇŽn,invitation card;
è¯·æ•™,qÇng jiÃ o,to ask for guidance;
è¯·ç¤º,qÇng shÃ¬,to ask for instructions;
è¯·å¸–,qÇng tiÄ›,invitation card;
ä¸˜é™µ,qiÅ« lÃ­ng,hills;
åŒºåˆ†,qÅ« fÄ“n,to differentiate;
åŒºåŸŸ,qÅ« yÃ¹,area;
å±ˆæœ,qÅ« fÃº,to surrender;
æ›²æŠ˜,qÅ« zhÃ©,complicated;
é©±é€,qÅ« zhÃº,to expel;
æ¸ é“,qÃº dÃ o,irrigation ditch;
å–ç¼”,qÇ” dÃ¬,to ban;
æ›²å­,qÇ” zi,poem for singing;
è¶£å‘³,qÃ¹ wÃ¨i,fun;
åœˆå¥—,quÄn tÃ o,trap;
å…¨å±€,quÃ¡n jÃº,overall situation;
å…¨åŠ›ä»¥èµ´,quÃ¡n lÃ¬ yÇ fÃ¹,to do at all costs;
æƒè¡¡,quÃ¡n hÃ©ng,to weigh;
æƒå¨,quÃ¡n wÄ“i,authority;
æƒç›Š,quÃ¡n yÃ¬,rights and benefits;
æ‹³å¤´,quÃ¡n tou,fist;
çŠ¬,quÇŽn,dog;
ç¼ºå£,quÄ“ kÇ’u,nick;
ç¼ºå¸­,quÄ“ xÃ­,absence;
ç¼ºé™·,quÄ“ xiÃ n,defect;
ç˜¸,quÃ©,lame;
ç¡®ä¿,quÃ¨ bÇŽo,to ensure;
ç¡®ç«‹,quÃ¨ lÃ¬,to establish;
ç¡®åˆ‡,quÃ¨ qiÃ¨,definite;
ç¡®ä¿¡,quÃ¨ xÃ¬n,to be convinced;
ç¾¤ä¼—,qÃºn zhÃ²ng,mass;
æŸ“,rÇŽn,to dye;
è®©æ­¥,rÃ ng bÃ¹,to concede;
é¥¶æ•,rÃ¡o shÃ¹,to forgive;
æ‰°ä¹±,rÇŽo luÃ n,to disturb;
æƒ¹ç¥¸,rÄ› huÃ²,stirring up trouble;
çƒ­æ³ªç›ˆçœ¶,rÃ¨ lÃ¨i yÃ­ng kuÃ ng,eyes brimming with tears of excitement (idiom);
çƒ­é—¨,rÃ¨ mÃ©n,popular;
äººé“,rÃ©n dÃ o,human sympathy;
äººæ ¼,rÃ©n gÃ©,personality;
äººå·¥,rÃ©n gÅng,artificial;
äººå®¶,rÃ©n jia,other people;
äººé—´,rÃ©n jiÄn,the human world;
äººå£«,rÃ©n shÃ¬,person;
äººä¸º,rÃ©n wÃ©i,artificial;
äººæ€§,rÃ©n xÃ¬ng,human nature;
äººè´¨,rÃ©n zhÃ¬,hostage;
ä»æ…ˆ,rÃ©n cÃ­,benevolent;
å¿è€,rÄ›n nÃ i,to show restraint;
å¿å—,rÄ›n shÃ²u,to bear;
è®¤å®š,rÃ¨n dÃ¬ng,to maintain (that sth is true);
è®¤å¯,rÃ¨n kÄ›,to approve;
ä»»å‘½,rÃ¨n mÃ¬ng,to appoint and nominate;
ä»»æ€§,rÃ¨n xÃ¬ng,willful;
ä»»æ„,rÃ¨n yÃ¬,arbitrary;
ä»»é‡é“è¿œ,rÃ¨n zhÃ²ng dÃ o yuÇŽn,a heavy load and a long road;
ä»æ—§,rÃ©ng jiÃ¹,still (remaining);
æ—¥æ–°æœˆå¼‚,rÃ¬ xÄ«n yuÃ¨ yÃ¬,daily renewal;
æ—¥ç›Š,rÃ¬ yÃ¬,day by day;
èžæ´½,rÃ³ng qiÃ ,harmonious;
æº¶è§£,rÃ³ng jiÄ›,to dissolve;
å®¹è²Œ,rÃ³ng mÃ o,one's appearance;
å®¹çº³,rÃ³ng nÃ ,to hold;
å®¹å™¨,rÃ³ng qÃ¬,receptacle;
å®¹å¿,rÃ³ng rÄ›n,to put up with;
æ‰,rÃ³u,to knead;
æŸ”å’Œ,rÃ³u hÃ©,gentle;
å¼±ç‚¹,ruÃ² diÇŽn,weak point;
è‹¥å¹²,ruÃ² gÄn,a certain number or amount;
æ’’è°Ž,sÄ huÇŽng,to tell lies;
è…®,sÄi,cheek;
ä¸‰è§’,sÄn jiÇŽo,triangle;
æ•£æ–‡,sÇŽn wÃ©n,prose;
æ•£å¸ƒ,sÃ n bÃ¹,to disseminate;
æ•£å‘,sÃ n fÄ,to distribute;
ä¸§å¤±,sÃ ng shÄ«,to lose;
å«‚å­,sÇŽo zi,(informal) older brother's wife;
è‰²å½©,sÃ¨ cÇŽi,tint;
åˆ¹è½¦,shÄ chÄ“,to brake (when driving);
å•¥,shÃ¡,dialectal equivalent of ä»€éº¼|ä»€ä¹ˆ[shÃ©n me];
ç­›é€‰,shÄi xuÇŽn,to filter;
å±±è„‰,shÄn mÃ i,mountain range;
é—ªçƒ,shÇŽn shuÃ²,flickering;
æ“…é•¿,shÃ n chÃ¡ng,to be good at;
æ“…è‡ª,shÃ n zÃ¬,without permission;
å•†æ ‡,shÄng biÄo,trademark;
ä¼¤è„‘ç­‹,shÄng nÇŽo jÄ«n,knotty;
ä¸Šçº§,shÃ ng jÃ­,higher authorities;
ä¸Šè¿›å¿ƒ,shÃ ng jÃ¬n xÄ«n,motivation;
ä¸Šä»»,shÃ ng rÃ¨n,to take office;
ä¸Šç˜¾,shÃ ng yÇn,to get into a habit;
ä¸Šæ¸¸,shÃ ng yÃ³u,upper reaches (of a river);
æŽ,shÄo,to bring sth to sb;
æ¢¢,shÄo,tip of branch;
å“¨,shÃ o,a whistle;
å¥¢ä¾ˆ,shÄ“ chÇ,luxurious;
è®¾ç«‹,shÃ¨ lÃ¬,to set up;
è®¾æƒ³,shÃ¨ xiÇŽng,to imagine;
è®¾ç½®,shÃ¨ zhÃ¬,to set up;
ç¤¾åŒº,shÃ¨ qÅ«,community;
æ¶‰åŠ,shÃ¨ jÃ­,to involve;
æ‘„å–,shÃ¨ qÇ”,absorb (nutrition);
æ‘„æ°åº¦,shÃ¨ shÃ¬ dÃ¹,degrees centigrade;
æ·±å¥¥,shÄ“n Ã o,profound;
æ·±æ²‰,shÄ“n chÃ©n,deep;
æ·±æƒ…åŽšè°Š,shÄ“n qÃ­ng hÃ²u yÃ¬,deep friendship;
ç”³æŠ¥,shÄ“n bÃ o,to report (to the authorities);
ç»…å£«,shÄ“n shÃ¬,gentleman;
å‘»åŸ,shÄ“n yÃ­n,to moan;
ç¥žå¥‡,shÃ©n qÃ­,magical;
ç¥žæ°”,shÃ©n qÃ¬,expression;
ç¥žæƒ…,shÃ©n qÃ­ng,look;
ç¥žè‰²,shÃ©n sÃ¨,expression;
ç¥žåœ£,shÃ©n shÃ¨ng,divine;
ç¥žæ€,shÃ©n tÃ i,appearance;
ç¥žä»™,shÃ©n xiÄn,Daoist immortal;
å®¡æŸ¥,shÄ›n chÃ¡,to examine;
å®¡ç†,shÄ›n lÇ,to hear (a case);
å®¡ç¾Ž,shÄ›n mÄ›i,esthetics;
å®¡åˆ¤,shÄ›n pÃ n,a trial;
æ¸—é€,shÃ¨n tÃ²u,to permeate;
æ…Žé‡,shÃ¨n zhÃ²ng,cautious;
ç”Ÿå­˜,shÄ“ng cÃºn,to exist;
ç”Ÿæœº,shÄ“ng jÄ«,opportunity to live;
ç”Ÿç†,shÄ“ng lÇ,physiology;
ç”Ÿç–,shÄ“ng shÅ«,unfamiliar;
ç”Ÿæ€,shÄ“ng tÃ i,way of life;
ç”Ÿç‰©,shÄ“ng wÃ¹,organism;
ç”Ÿæ•ˆ,shÄ“ng xiÃ o,to take effect;
ç”Ÿé”ˆ,shÄ“ng xiÃ¹,to rust;
ç”Ÿè‚²,shÄ“ng yÃ¹,to bear;
ç‰²ç•œ,shÄ“ng chÃ¹,domesticated animals;
å£°æ˜Ž,shÄ“ng mÃ­ng,statement;
å£°åŠ¿,shÄ“ng shÃ¬,fame and power;
å£°èª‰,shÄ“ng yÃ¹,reputation;
çœä¼š,shÄ›ng huÃ¬,provincial capital;
ç››äº§,shÃ¨ng chÇŽn,superabundant;
ç››å¼€,shÃ¨ng kÄi,blooming;
ç››æƒ…,shÃ¨ng qÃ­ng,great kindness;
ç››è¡Œ,shÃ¨ng xÃ­ng,to be in vogue;
èƒœè´Ÿ,shÃ¨ng fÃ¹,victory or defeat;
å¤±è¯¯,shÄ« wÃ¹,lapse;
å¤±è¸ª,shÄ« zÅng,to be missing;
å¸ˆèŒƒ,shÄ« fÃ n,teacher-training;
æ–½åŠ ,shÄ« jiÄ,to exert (effort or pressure);
æ–½å±•,shÄ« zhÇŽn,to use fully;
å°¸ä½“,shÄ« tÇ,dead body;
æ‹¾,shÃ­,to pick up;
åè¶³,shÃ­ zÃº,ample;
è¯†åˆ«,shÃ­ biÃ©,to distinguish;
æ—¶å·®,shÃ­ chÄ,time difference;
æ—¶å¸¸,shÃ­ chÃ¡ng,often;
æ—¶è€Œ,shÃ­ Ã©r,occasionally;
æ—¶å…‰,shÃ­ guÄng,time;
æ—¶æœº,shÃ­ jÄ«,fortunate timing;
æ—¶äº‹,shÃ­ shÃ¬,current trends;
æ—¶è£…,shÃ­ zhuÄng,the latest fashion in clothes;
å®žæƒ ,shÃ­ huÃ¬,tangible benefit;
å®žåŠ›,shÃ­ lÃ¬,strength;
å®žæ–½,shÃ­ shÄ«,to implement;
å®žäº‹æ±‚æ˜¯,shÃ­ shÃ¬ qiÃº shÃ¬,to seek truth from facts (idiom);
å®žè´¨,shÃ­ zhÃ¬,substance;
çŸ³æ²¹,shÃ­ yÃ³u,oil;
ä½¿å‘½,shÇ mÃ¬ng,mission (diplomatic or other);
æ˜¯éž,shÃ¬ fÄ“i,right and wrong;
è¯•å›¾,shÃ¬ tÃº,to attempt;
è¯•éªŒ,shÃ¬ yÃ n,experiment;
åŠ¿å¿…,shÃ¬ bÃ¬,to be bound to;
åŠ¿åŠ›,shÃ¬ li,power;
ä¸–ä»£,shÃ¬ dÃ i,generation;
ä¸–ç•Œè§‚,shÃ¬ jiÃ¨ guÄn,worldview;
ç¤ºèŒƒ,shÃ¬ fÃ n,to demonstrate;
ç¤ºå¨,shÃ¬ wÄ“i,to demonstrate (as a protest);
ç¤ºæ„,shÃ¬ yÃ¬,to hint;
é‡Šæ”¾,shÃ¬ fÃ ng,to release;
äº‹æ•…,shÃ¬ gÃ¹,accident;
äº‹è¿¹,shÃ¬ jÃ¬,deed;
äº‹ä»¶,shÃ¬ jiÃ n,event;
äº‹æ€,shÃ¬ tÃ i,situation;
äº‹åŠ¡,shÃ¬ wÃ¹,(political;
äº‹é¡¹,shÃ¬ xiÃ ng,matter;
äº‹ä¸š,shÃ¬ yÃ¨,undertaking;
é€‚å®œ,shÃ¬ yÃ­,suitable;
è§†åŠ›,shÃ¬ lÃ¬,vision;
è§†çº¿,shÃ¬ xiÃ n,line of sight;
è§†é‡Ž,shÃ¬ yÄ›,field of view;
é€ä¸–,shÃ¬ shÃ¬,to pass away;
æ”¶è—,shÅu cÃ¡ng,to hoard;
æ”¶ç¼©,shÅu suÅ,to pull back;
æ”¶ç›Š,shÅu yÃ¬,earnings;
æ”¶éŸ³æœº,shÅu yÄ«n jÄ«,radio;
æ‰‹æ³•,shÇ’u fÇŽ,technique;
æ‰‹åŠ¿,shÇ’u shÃ¬,gesture;
æ‰‹è‰º,shÇ’u yÃ¬,craftmanship;
é¦–è¦,shÇ’u yÃ o,the most important;
å®ˆæŠ¤,shÇ’u hÃ¹,to guard;
å—ç½ª,shÃ²u zuÃ¬,to endure;
æŽˆäºˆ,shÃ²u yÇ”,to award;
ä¹¦æ³•,shÅ« fÇŽ,calligraphy;
ä¹¦ç±,shÅ« jÃ­,books;
ä¹¦è®°,shÅ« ji,secretary;
ä¹¦é¢,shÅ« miÃ n,in writing;
èˆ’ç•…,shÅ« chÃ ng,happy;
ç–å¿½,shÅ« hu,to neglect;
æ•°,shÇ”,to count;
ç«–,shÃ¹,to erect;
æŸ,shÃ¹,to bind;
æŸç¼š,shÃ¹ fÃ¹,to bind;
æ ‘ç«‹,shÃ¹ lÃ¬,to set up;
æ•°é¢,shÃ¹ Ã©,amount;
æ•°ç›®,shÃ¹ mÃ¹,amount;
è€,shuÇŽ,to play with;
è¡°è€,shuÄi lÇŽo,to age;
è¡°é€€,shuÄi tuÃ¬,to decline;
çŽ‡é¢†,shuÃ i lÇng,to lead;
æ¶®,shuÃ n,to rinse;
åŒèƒžèƒŽ,shuÄng bÄo tÄi,twin;
çˆ½å¿«,shuÇŽng kuai,refreshed;
æ°´åˆ©,shuÇ lÃ¬,water conservancy;
æ°´é¾™å¤´,shuÇ lÃ³ng tÃ³u,faucet;
æ°´æ³¥,shuÇ nÃ­,cement;
å¸æ³•,sÄ« fÇŽ,judicial;
å¸ä»¤,sÄ« lÃ¬ng,commanding officer;
æ€å¿µ,sÄ« niÃ n,to think of;
æ€ç´¢,sÄ« suÇ’,to think deeply;
æ€ç»´,sÄ« wÃ©i,(line of) thought;
æ€ç»ª,sÄ« xÃ¹,train of thought;
ç§è‡ª,sÄ« zÃ¬,private;
æ–¯æ–‡,sÄ« wÃ©n,refined;
æ­»äº¡,sÇ wÃ¡ng,to die;
å››è‚¢,sÃ¬ zhÄ«,the four limbs of the body;
è‚†æ— å¿Œæƒ®,sÃ¬ wÃº jÃ¬ dÃ n,absolutely unrestrained;
é¥²å…»,sÃ¬ yÇŽng,to raise;
è€¸,sÇ’ng,to excite;
è‰˜,sÅu,classifier for ships;
æœç´¢,sÅu suÇ’,to search;
è‹é†’,sÅ« xÇng,to wake up;
ä¿—è¯,sÃº huÃ ,common saying;
å¡‘é€ ,sÃ¹ zÃ o,to model;
ç´ é£Ÿ,sÃ¹ shÃ­,vegetables;
ç´ è´¨,sÃ¹ zhÃ¬,inner quality;
è¯‰è®¼,sÃ¹ sÃ²ng,lawsuit;
ç®—äº†,suÃ n le,let it be;
ç®—æ•°,suÃ n shÃ¹,to count numbers;
éšå³,suÃ­ jÃ­,immediately;
éšèº«,suÃ­ shÄ“n,to (carry) on one's person;
éšæ‰‹,suÃ­ shÇ’u,conveniently;
éšæ„,suÃ­ yÃ¬,as one wishes;
å²æœˆ,suÃ¬ yuÃ¨,years;
éš§é“,suÃ¬ dÃ o,tunnel;
æŸå,sÇ”n huÃ i,to damage;
ç´¢èµ”,suÇ’ pÃ©i,to ask for compensation;
ç´¢æ€§,suÇ’ xÃ¬ng,you might as well (do it);
å¡Œ,tÄ,collapse;
è¸å®ž,tÄ shi,practical;
å°é£Ž,tÃ¡i fÄ“ng,hurricane;
å¤ªç©º,tÃ i kÅng,outer space;
æ³°æ–—,tÃ i dÇ’u,leading scholar of his time;
ç˜«ç—ª,tÄn huÃ n,paralysis;
è´ªå©ª,tÄn lÃ¡n,avaricious;
è´ªæ±¡,tÄn wÅ«,corruption;
æ‘Šå„¿,tÄn r,erhua variant of æ”¤|æ‘Š[tÄn];
å¼¹æ€§,tÃ¡n xÃ¬ng,flexibility;
å¦ç™½,tÇŽn bÃ¡i,honest;
æŽ¢æµ‹,tÃ n cÃ¨,to probe;
æŽ¢ç´¢,tÃ n suÇ’,to explore;
æŽ¢è®¨,tÃ n tÇŽo,to investigate;
æŽ¢æœ›,tÃ n wÃ ng,to visit;
å¹æ°”,tÃ n qÃ¬,to sigh;
ç³–è‘«èŠ¦,tÃ¡ng hÃº lu,sugar-coated Chinese hawthorn fruit on a stick;
å€˜è‹¥,tÇŽng ruÃ²,provided that;
æŽ,tÄo,variant of æŽ[tÄo];
æ»”æ»”ä¸ç»,tÄo tÄo bÃ¹ juÃ©,unceasing torrent (idiom);
é™¶ç“·,tÃ¡o cÃ­,pottery and porcelain;
æ·˜æ°”,tÃ¡o qÃ¬,naughty;
æ·˜æ±°,tÃ¡o tÃ i,to wash out;
è®¨ä»·è¿˜ä»·,tÇŽo jiÃ  huÃ¡n jiÃ ,to haggle over price;
ç‰¹é•¿,tÃ¨ chÃ¡ng,personal strength;
ç‰¹å®š,tÃ¨ dÃ¬ng,special;
ç‰¹è‰²,tÃ¨ sÃ¨,characteristic;
ææ‹”,tÃ­ bÃ¡,to promote to a higher job;
æç‚¼,tÃ­ liÃ n,to extract (ore;
æç¤º,tÃ­ shÃ¬,to prompt;
æè®®,tÃ­ yÃ¬,proposal;
é¢˜æ,tÃ­ cÃ¡i,subject matter;
ä½“è°…,tÇ liÃ ng,to empathize;
ä½“é¢,tÇ miÃ n,dignity;
ä½“ç³»,tÇ xÃ¬,system;
å¤©æ‰,tiÄn cÃ¡i,talent;
å¤©ä¼¦ä¹‹ä¹,tiÄn lÃºn zhÄ« lÃ¨,family love and joy;
å¤©ç„¶æ°”,tiÄn rÃ¡n qÃ¬,natural gas;
å¤©ç”Ÿ,tiÄn shÄ“ng,nature;
å¤©å ‚,tiÄn tÃ¡ng,paradise;
å¤©æ–‡,tiÄn wÃ©n,astronomy;
ç”°å¾„,tiÃ¡n jÃ¬ng,track and field (athletics);
èˆ”,tiÇŽn,to lick;
æŒ‘å‰”,tiÄo ti,picky;
æ¡æ¬¾,tiÃ¡o kuÇŽn,clause (of contract or law);
æ¡ç†,tiÃ¡o lÇ,arrangement;
æ¡çº¦,tiÃ¡o yuÄ“,treaty;
è°ƒå’Œ,tiÃ¡o hÃ©,harmonious;
è°ƒå‰‚,tiÃ¡o jÃ¬,to adjust;
è°ƒèŠ‚,tiÃ¡o jiÃ©,to adjust;
è°ƒè§£,tiÃ¡o jiÄ›,to mediate;
è°ƒæ–™,tiÃ¡o liÃ o,condiment;
æŒ‘æ‹¨,tiÇŽo bÅ,to incite disharmony;
æŒ‘è¡…,tiÇŽo xÃ¬n,to provoke;
è·³è·ƒ,tiÃ o yuÃ¨,to jump;
åœæ³Š,tÃ­ng bÃ³,to anchor;
åœé¡¿,tÃ­ng dÃ¹n,to halt;
åœæ»ž,tÃ­ng zhÃ¬,stagnation;
äº­å­,tÃ­ng zi,pavilion;
æŒºæ‹”,tÇng bÃ¡,tall and straight;
é€šè´§,tÅng huÃ²,currency;
é€šä¿—,tÅng sÃº,common;
é€šç”¨,tÅng yÃ²ng,common (use);
é“œçŸ¿,tÃ³ng kuÃ ng,Copper;
åŒèƒž,tÃ³ng bÄo,born of the same parents;
åŒå¿—,tÃ³ng zhÃ¬,comrade;
ç«¥è¯,tÃ³ng huÃ ,children's fairy tales;
ç»Ÿç­¹å…¼é¡¾,tÇ’ng chÃ³u jiÄn gÃ¹,an overall plan taking into account all factors;
ç»Ÿè®¡,tÇ’ng jÃ¬,statistics;
ç»Ÿç»Ÿ,tÇ’ng tÇ’ng,totally;
æŠ•æœº,tÃ³u jÄ«,to speculate (on financial markets);
æŠ•ç¥¨,tÃ³u piÃ o,to vote;
æŠ•é™,tÃ³u xiÃ¡ng,to surrender;
æŠ•æŽ·,tÃ³u zhÃ¬,to throw sth a long distance;
ç§ƒ,tÅ«,bald;
çªç ´,tÅ« pÃ²,to break through;
å›¾æ¡ˆ,tÃº Ã n,design;
å¾’å¼Ÿ,tÃº dÃ¬,apprentice;
é€”å¾„,tÃº jÃ¬ng,way;
æ¶‚æŠ¹,tÃº mÇ’,to paint;
åœŸå£¤,tÇ” rÇŽng,soil;
å›¢ç»“,tuÃ¡n jiÃ©,a rally;
å›¢ä½“,tuÃ¡n tÇ,group;
å›¢åœ†,tuÃ¡n yuÃ¡n,to have a reunion;
æŽ¨æµ‹,tuÄ« cÃ¨,speculation;
æŽ¨ç¿»,tuÄ« fÄn,to overthrow;
æŽ¨ç†,tuÄ« lÇ,reasoning;
æŽ¨è®º,tuÄ« lÃ¹n,to infer;
æŽ¨é”€,tuÄ« xiÄo,to market;
åžå’½,tÅ«n yÃ n,to swallow;
è„±ç¦»,tuÅ lÃ­,to separate oneself from;
æ‹–å»¶,tuÅ yÃ¡n,to adjourn;
æ‰˜è¿,tuÅ yÃ¹n,to consign (goods);
å¦¥å½“,tuÇ’ dang,appropriate;
å¦¥å–„,tuÇ’ shÃ n,appropriate;
å¦¥å,tuÇ’ xiÃ©,to compromise;
æ¤­åœ†,tuÇ’ yuÃ¡n,oval;
å”¾æ²«,tuÃ² mo,spittle;
æŒ–æŽ˜,wÄ juÃ©,to excavate;
å¨ƒå¨ƒ,wÃ¡ wa,baby;
ç“¦è§£,wÇŽ jiÄ›,to collapse;
å“‡,wa,replaces å•Š when following the vowel u or ao;
æ­ªæ›²,wÄi qÅ«,to distort;
å¤–è¡¨,wÃ i biÇŽo,external;
å¤–è¡Œ,wÃ i hÃ¡ng,layman;
å¤–ç•Œ,wÃ i jiÃ¨,the outside world;
å¤–å‘,wÃ i xiÃ ng,outward-looking;
ä¸¸,wÃ¡n,pill;
å®Œå¤‡,wÃ¡n bÃ¨i,faultless;
å®Œæ¯•,wÃ¡n bÃ¬,to finish;
çŽ©å¼„,wÃ¡n nÃ²ng,to play with;
çŽ©æ„å„¿,wÃ¡n yÃ¬ r,erhua variant of çŽ©æ„[wÃ¡n yÃ¬];
é¡½å›º,wÃ¡n gÃ¹,stubborn;
é¡½å¼º,wÃ¡n qiÃ¡ng,tenacious;
æŒ½å›ž,wÇŽn huÃ­,to retrieve;
æŒ½æ•‘,wÇŽn jiÃ¹,to save;
æƒ‹æƒœ,wÇŽn xÄ«,to feel sorry for a person over sth that should have happened;
ä¸‡åˆ†,wÃ n fÄ“n,very much;
å¾€å¸¸,wÇŽng chÃ¡ng,habitually (in the past);
å¾€äº‹,wÇŽng shÃ¬,past events;
ç½‘ç»œ,wÇŽng luÃ²,network (computing;
å¦„æƒ³,wÃ ng xiÇŽng,to attempt vainly;
å¾®ä¸è¶³é“,wÄ“i bÃ¹ zÃº dÃ o,negligible;
å¾®è§‚,wÄ“i guÄn,micro-;
å¨é£Ž,wÄ“i fÄ“ng,might;
å¨åŠ›,wÄ“i lÃ¬,might;
å¨æœ›,wÄ“i wÃ ng,prestige;
å¨ä¿¡,wÄ“i xÃ¬n,prestige;
å±æœº,wÄ“i jÄ«,crisis;
è¿èƒŒ,wÃ©i bÃ¨i,to violate;
ç»´æŒ,wÃ©i chÃ­,to keep;
ç»´ç”Ÿç´ ,wÃ©i shÄ“ng sÃ¹,vitamin;
ç»´ä¿®,wÃ©i xiÅ«,maintenance (of equipment);
å”¯ç‹¬,wÃ©i dÃº,only;
ä¸ºéš¾,wÃ©i nÃ¡n,to feel embarrassed or awkward;
ä¸ºæœŸ,wÃ©i qÄ«,(to be done) by (a certain date);
ä¸ºé¦–,wÃ©i shÇ’u,head;
å§”å‘˜,wÄ›i yuÃ¡n,committee member;
ä¼ªé€ ,wÄ›i zÃ o,to forge;
èƒƒå£,wÃ¨i kÇ’u,appetite;
ä½äºŽ,wÃ¨i yÃº,to be located at;
æœªå…,wÃ¨i miÇŽn,unavoidable;
ç•æƒ§,wÃ¨i jÃ¹,to fear;
å«æ˜Ÿ,wÃ¨i xÄ«ng,(space) satellite;
æ…°é—®,wÃ¨i wÃ¨n,to express sympathy;
æ¸©å¸¦,wÄ“n dÃ i,temperate zone;
æ¸©å’Œ,wÄ“n hÃ©,mild;
æ–‡å‡­,wÃ©n pÃ­ng,diploma;
æ–‡ç‰©,wÃ©n wÃ¹,cultural relic;
æ–‡çŒ®,wÃ©n xiÃ n,document;
æ–‡é›…,wÃ©n yÇŽ,elegant;
æ–‡è‰º,wÃ©n yÃ¬,literature and art;
é—®ä¸–,wÃ¨n shÃ¬,to be published;
çª,wÅ,nest;
ä¹Œé»‘,wÅ« hÄ“i,jet-black;
æ±¡è”‘,wÅ« miÃ¨,to slander;
è¯¬é™·,wÅ« xiÃ n,to entrap;
æ— æ¯”,wÃº bÇ,incomparable;
æ— å¿,wÃº chÃ¡ng,free;
æ— è€»,wÃº chÇ,without any sense of shame;
æ— ä»Ž,wÃº cÃ³ng,not to have access;
æ— åŠ¨äºŽè¡·,wÃº dÃ²ng yÃº zhÅng,aloof;
æ— éž,wÃº fÄ“i,only;
æ— ç²¾æ‰“é‡‡,wÃº jÄ«ng dÇŽ cÇŽi,dispirited and downcast (idiom); listless
æ— å¯å¥‰å‘Š,wÃº kÄ› fÃ¨ng gÃ o,(idiom) no comment;
æ— å¯å¥ˆä½•,wÃº kÄ› nÃ i hÃ©,have no way out;
æ— èµ–,wÃº lÃ i,hoodlum;
æ— ç†å–é—¹,wÃº lÇ qÇ” nÃ o,to make trouble without reason (idiom); to be deliberately provocative
æ— èƒ½ä¸ºåŠ›,wÃº nÃ©ng wÃ©i lÃ¬,impotent (idiom);
æ— ç©·æ— å°½,wÃº qiÃ³ng wÃº jÃ¬n,vast and limitless (idiom); endless span of time
æ— å¾®ä¸è‡³,wÃº wÄ“i bÃ¹ zhÃ¬,in every possible way (idiom); meticulous
æ— å¿§æ— è™‘,wÃº yÅu wÃº lÇœ,carefree and without worries (idiom);
æ— çŸ¥,wÃº zhÄ«,ignorant;
èˆžè¹ˆ,wÇ” dÇŽo,dance;
æ­¦ä¾ ,wÇ” xiÃ¡,martial arts chivalry (Chinese literary;
æ­¦è£…,wÇ” zhuÄng,arms;
ä¾®è¾±,wÇ” rÇ”,to insult;
å‹¿,wÃ¹,do not;
åŠ¡å¿…,wÃ¹ bÃ¬,must;
åŠ¡å®ž,wÃ¹ shÃ­,pragmatic;
è¯¯å·®,wÃ¹ chÄ,difference;
è¯¯è§£,wÃ¹ jiÄ›,to misunderstand;
ç‰©ç¾Žä»·å»‰,wÃ¹ mÄ›i jiÃ  liÃ¡n,good quality and cheap;
ç‰©èµ„,wÃ¹ zÄ«,goods;
æºª,xÄ«,variant of æºª;
è†ç›–,xÄ« gÃ i,knee;
ç†„ç­,xÄ« miÃ¨,to stop burning;
